timestamp,temperature_C,voltage_V,current_A
2025-11-02 14:46:30,21.97,12.522,0.254
2025-11-02 14:46:35,21.9,12.526,0.213
2025-11-02 14:46:40,22.2,12.515,0.219
2025-11-02 14:46:45,22.04,12.514,0.206
2025-11-02 14:46:50,21.83,12.541,0.194
2025-11-02 14:46:55,21.92,12.544,0.218
2025-11-02 14:47:00,21.84,12.546,0.175
2025-11-02 14:47:05,22.19,12.561,0.234
2025-11-02 14:47:10,21.95,12.515,0.229
2025-11-02 14:47:15,22.16,12.539,0.172
2025-11-02 14:47:20,22.04,12.534,0.194
2025-11-02 14:47:25,21.81,12.496,0.328
2025-11-02 14:47:30,21.83,12.509,0.164
2025-11-02 14:47:35,21.42,12.55,0.25
2025-11-02 14:47:40,21.53,12.543,0.277
2025-11-02 14:47:45,21.68,12.529,0.223
2025-11-02 14:47:50,21.17,12.521,0.161
2025-11-02 14:47:55,21.45,12.513,0.275
2025-11-02 14:48:00,21.19,12.519,0.282
2025-11-02 14:48:05,21.23,12.538,0.285
2025-11-02 14:48:10,21.55,12.488,0.259
2025-11-02 14:48:15,21.19,12.534,0.195
2025-11-02 14:48:20,21.15,12.526,0.228
2025-11-02 14:48:25,21.19,12.536,0.382
2025-11-02 14:48:30,20.87,12.515,0.168
2025-11-02 14:48:35,21.54,12.523,0.329
2025-11-02 14:48:40,21.2,12.523,0.249
2025-11-02 14:48:45,20.85,12.556,0.337
2025-11-02 14:48:50,21.08,12.525,0.305
2025-11-02 14:48:55,20.87,12.553,0.325
2025-11-02 14:49:00,21.09,12.522,0.343
2025-11-02 14:49:05,20.79,12.544,0.343
2025-11-02 14:49:10,21.09,12.554,0.338
2025-11-02 14:49:15,20.66,12.551,0.256
2025-11-02 14:49:20,20.88,12.516,0.358
2025-11-02 14:49:25,21.09,12.507,0.452
2025-11-02 14:49:30,20.76,12.548,0.422
2025-11-02 14:49:35,20.86,12.493,0.451
2025-11-02 14:49:40,20.95,12.495,0.413
2025-11-02 14:49:45,20.65,12.51,0.414
2025-11-02 14:49:50,20.69,12.524,0.492
2025-11-02 14:49:55,20.47,12.513,0.414
2025-11-02 14:50:00,20.26,12.55,0.499
2025-11-02 14:50:05,20.41,12.538,0.518
2025-11-02 14:50:10,20.03,12.527,0.534
2025-11-02 14:50:15,20.03,12.512,0.529
2025-11-02 14:50:20,20.61,12.52,0.498
2025-11-02 14:50:25,20.39,12.53,0.523
2025-11-02 14:50:30,20.05,12.537,0.46
2025-11-02 14:50:35,20.32,12.53,0.586
2025-11-02 14:50:40,19.91,12.541,0.537
2025-11-02 14:50:45,19.84,12.503,0.596
2025-11-02 14:50:50,19.83,12.537,0.56
2025-11-02 14:50:55,19.53,12.535,0.626
2025-11-02 14:51:00,19.68,12.535,0.728
2025-11-02 14:51:05,20.02,12.51,0.616
2025-11-02 14:51:10,19.92,12.527,0.625
2025-11-02 14:51:15,20.16,12.517,0.632
2025-11-02 14:51:20,19.78,12.536,0.721
2025-11-02 14:51:25,19.59,12.529,0.59
2025-11-02 14:51:30,19.63,12.572,0.634
2025-11-02 14:51:35,19.44,12.511,0.612
2025-11-02 14:51:40,19.77,12.525,0.698
2025-11-02 14:51:45,19.58,12.535,0.734
2025-11-02 14:51:50,19.81,12.523,0.759
2025-11-02 14:51:55,19.35,12.547,0.727
2025-11-02 14:52:00,19.33,12.522,0.712
2025-11-02 14:52:05,19.33,12.554,0.645
2025-11-02 14:52:10,19.69,12.488,0.791
2025-11-02 14:52:15,19.26,12.515,0.789
2025-11-02 14:52:20,19.62,12.553,0.768
2025-11-02 14:52:25,18.96,12.521,0.813
2025-11-02 14:52:30,19.52,12.552,0.816
2025-11-02 14:52:35,18.85,12.511,0.742
2025-11-02 14:52:40,19.31,12.553,0.839
2025-11-02 14:52:45,19.46,12.527,0.824
2025-11-02 14:52:50,18.97,12.517,0.781
2025-11-02 14:52:55,19.2,12.507,0.747
2025-11-02 14:53:00,19.0,12.511,0.703
2025-11-02 14:53:05,19.23,12.5,0.82
2025-11-02 14:53:10,19.27,12.491,0.89
2025-11-02 14:53:15,18.73,12.474,0.835
2025-11-02 14:53:20,18.99,12.501,0.856
2025-11-02 14:53:25,18.6,12.554,0.824
2025-11-02 14:53:30,18.77,12.507,0.833
2025-11-02 14:53:35,18.89,12.511,0.793
2025-11-02 14:53:40,19.03,12.556,0.765
2025-11-02 14:53:45,18.52,12.502,0.81
2025-11-02 14:53:50,18.88,12.521,0.818
2025-11-02 14:53:55,18.76,12.518,0.825
2025-11-02 14:54:00,18.86,12.528,0.755
2025-11-02 14:54:05,18.84,12.519,0.883
2025-11-02 14:54:10,18.98,12.536,0.787
2025-11-02 14:54:15,18.56,12.5,0.775
2025-11-02 14:54:20,18.49,12.52,0.763
2025-11-02 14:54:25,18.41,12.524,0.75
2025-11-02 14:54:30,18.53,12.496,0.761
2025-11-02 14:54:35,18.45,12.528,0.708
2025-11-02 14:54:40,18.28,12.527,0.806
2025-11-02 14:54:45,18.28,12.505,0.745
2025-11-02 14:54:50,18.34,12.531,0.742
2025-11-02 14:54:55,18.51,12.506,0.766
2025-11-02 14:55:00,18.2,12.529,0.688
2025-11-02 14:55:05,17.78,12.492,0.717
2025-11-02 14:55:10,18.23,12.566,0.655
2025-11-02 14:55:15,18.05,12.487,0.643
2025-11-02 14:55:20,18.24,12.52,0.648
2025-11-02 14:55:25,17.94,12.545,0.608
2025-11-02 14:55:30,18.1,12.503,0.675
2025-11-02 14:55:35,18.25,12.528,0.606
2025-11-02 14:55:40,18.16,12.512,0.58
2025-11-02 14:55:45,17.99,12.498,0.635
2025-11-02 14:55:50,18.25,12.512,0.728
2025-11-02 14:55:55,17.61,12.519,0.598
2025-11-02 14:56:00,17.83,12.48,0.614
2025-11-02 14:56:05,18.39,12.534,0.589
2025-11-02 14:56:10,17.92,12.516,0.538
2025-11-02 14:56:15,17.86,12.524,0.574
2025-11-02 14:56:20,17.94,12.513,0.58
2025-11-02 14:56:25,18.11,12.523,0.551
2025-11-02 14:56:30,17.84,12.496,0.509
2025-11-02 14:56:35,17.7,12.523,0.486
2025-11-02 14:56:40,17.98,12.496,0.595
2025-11-02 14:56:45,17.71,12.479,0.459
2025-11-02 14:56:50,17.92,12.513,0.461
2025-11-02 14:56:55,17.8,12.511,0.428
2025-11-02 14:57:00,17.61,12.514,0.437
2025-11-02 14:57:05,17.49,12.522,0.418
2025-11-02 14:57:10,17.6,12.541,0.305
2025-11-02 14:57:15,17.96,12.492,0.406
2025-11-02 14:57:20,17.71,12.5,0.396
2025-11-02 14:57:25,17.51,12.508,0.306
2025-11-02 14:57:30,17.76,12.523,0.366
2025-11-02 14:57:35,17.67,12.521,0.365
2025-11-02 14:57:40,17.83,12.507,0.33
2025-11-02 14:57:45,17.87,12.483,0.385
2025-11-02 14:57:50,17.68,12.514,0.404
2025-11-02 14:57:55,17.7,12.53,0.28
2025-11-02 14:58:00,17.47,12.528,0.359
2025-11-02 14:58:05,17.29,12.524,0.283
2025-11-02 14:58:10,17.14,12.52,0.319
2025-11-02 14:58:15,17.62,12.489,0.349
2025-11-02 14:58:20,17.48,12.485,0.27
2025-11-02 14:58:25,17.56,12.509,0.242
2025-11-02 14:58:30,17.76,12.514,0.211
2025-11-02 14:58:35,16.97,12.499,0.32
2025-11-02 14:58:40,17.57,12.485,0.304
2025-11-02 14:58:45,17.18,12.502,0.166
2025-11-02 14:58:50,17.73,12.568,0.267
2025-11-02 14:58:55,17.45,12.494,0.22
2025-11-02 14:59:00,17.37,12.549,0.157
2025-11-02 14:59:05,17.21,12.53,0.205
2025-11-02 14:59:10,17.37,12.499,0.203
2025-11-02 14:59:15,17.48,12.508,0.268
2025-11-02 14:59:20,17.45,12.525,0.159
2025-11-02 14:59:25,16.81,12.496,0.302
2025-11-02 14:59:30,17.02,12.496,0.2
2025-11-02 14:59:35,17.0,12.543,0.312
2025-11-02 14:59:40,17.22,12.516,0.26
2025-11-02 14:59:45,16.87,12.492,0.202
2025-11-02 14:59:50,17.41,12.493,0.119
2025-11-02 14:59:55,17.2,12.536,0.243
